# نگاشتِ فایل → دُم (برای بازسازیِ نمای کاملِ فایل‌ها در محیطی که mount اندازه‌ی کهنه گزارش می‌دهد)
# قالب: <مسیر نسبی>|<نام فایل دُم>
# خط اول هر فایل دُم = لنگر (آخرین رخدادش در نمای بریده پیدا و از همان‌جا جایگزین می‌شود)
run.py|run.py.tail
core/scores.py|core__scores.py.tail
core/model.py|core__model.py.tail
brain/autoloop.py|brain__autoloop.py.tail
brain/patterns.py|brain__patterns.py.tail
data/synthetic.py|data__synthetic.py.tail
memory/store.py|memory__store.py.tail
memory/research_store.py|memory__research_store.py.tail
brain/housekeeping.py|brain__housekeeping.py.tail
brain/notify.py|brain__notify.py.tail
agents/orchestrator.py|agents__orchestrator.py.tail
agents/reporter.py|agents__reporter.py.tail
agents/detector.py|agents__detector.py.tail
brain/graph.py|brain__graph.py.tail
brain/frontier.py|brain__frontier.py.tail
ui/tab_meta.py|ui__tab_meta.py.tail
data/real_api.py|data__real_api.py.tail
brain/vault_sync.py|brain__vault_sync.py.tail
brain/web_research.py|brain__web_research.py.tail
