board_type,serial,mac,claimed_location,powered_on
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
ESP32,UNSTATED,UNSTATED,Sydney,false
